

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 18:06:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  4633     0014  3181  21C9  3180   	fcall	_ADC_ISR
  4634                           
  4635                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4636     0017  2826               	goto	i1l169
  4637     0018                     i1l164:	
  4638                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.TMR2IE == 1 && PI
      +                          R1bits.TMR2IF == 1)
  4639                           
  4640     0018  0021               	movlb	1	; select bank1
  4641     0019  1C91               	btfss	17,1	;volatile
  4642     001A  281C               	goto	u44_21
  4643     001B  281D               	goto	u44_20
  4644     001C                     u44_21:
  4645     001C  2826               	goto	i1l165
  4646     001D                     u44_20:
  4647     001D                     i1l1317:
  4648     001D  0020               	movlb	0	; select bank0
  4649     001E  1C91               	btfss	17,1	;volatile
  4650     001F  2821               	goto	u45_21
  4651     0020  2822               	goto	u45_20
  4652     0021                     u45_21:
  4653     0021  2826               	goto	i1l165
  4654     0022                     u45_20:
  4655     0022                     i1l1319:
  4656                           
  4657                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  4658     0022  3181  21FC  3180   	fcall	_TMR2_ISR
  4659                           
  4660                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4661     0025  2826               	goto	i1l169
  4662     0026                     i1l165:
  4663     0026                     i1l169:	
  4664                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  4665                           
  4666     0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4667     0027  0009               	retfie
  4668     0028                     __end_of_INTERRUPT_InterruptManager:
  4669                           
  4670                           	psect	text12
  4671     01FC                     __ptext12:	
  4672 ;; *************** function _TMR2_ISR *****************
  4673 ;; Defined at:
  4674 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      void 
  4681 ;; Registers used:
  4682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels used: 1
  4694 ;; Hardware stack levels required when called: 3
  4695 ;; This function calls:
  4696 ;;		_TMR2_CallBack
  4697 ;; This function is called by:
  4698 ;;		_INTERRUPT_InterruptManager
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702     01FC                     _TMR2_ISR:	
  4703                           ;psect for function _TMR2_ISR
  4704                           
  4705     01FC                     i1l1303:	
  4706                           ;incstack = 0
  4707                           ; Regs used in _TMR2_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4708                           
  4709                           
  4710                           ;mcc_generated_files/tmr2.c: 169:     PIR1bits.TMR2IF = 0;
  4711     01FC  0020               	movlb	0	; select bank0
  4712     01FD  1091               	bcf	17,1	;volatile
  4713     01FE                     i1l1305:
  4714                           
  4715                           ;mcc_generated_files/tmr2.c: 173:     TMR2_CallBack();
  4716     01FE  3181  21D7  3181   	fcall	_TMR2_CallBack
  4717     0201                     i1l245:
  4718     0201  0008               	return
  4719     0202                     __end_of_TMR2_ISR:
  4720                           
  4721                           	psect	text13
  4722     01D7                     __ptext13:	
  4723 ;; *************** function _TMR2_CallBack *****************
  4724 ;; Defined at:
  4725 ;;		line 176 in file "mcc_generated_files/tmr2.c"
  4726 ;; Parameters:    Size  Location     Type
  4727 ;;		None
  4728 ;; Auto vars:     Size  Location     Type
  4729 ;;		None
  4730 ;; Return value:  Size  Location     Type
  4731 ;;                  1    wreg      void 
  4732 ;; Registers used:
  4733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4743 ;;Total ram usage:        0 bytes
  4744 ;; Hardware stack levels used: 1
  4745 ;; Hardware stack levels required when called: 2
  4746 ;; This function calls:
  4747 ;;		Absolute function
  4748 ;;		_TMR2_DefaultInterruptHandler
  4749 ;;		_TMR2_interrupt
  4750 ;; This function is called by:
  4751 ;;		_TMR2_ISR
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755     01D7                     _TMR2_CallBack:	
  4756                           ;psect for function _TMR2_CallBack
  4757                           
  4758     01D7                     i1l1279:	
  4759                           ;incstack = 0
  4760                           ; Regs used in _TMR2_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4761                           
  4762                           
  4763                           ;mcc_generated_files/tmr2.c: 180:     if(TMR2_InterruptHandler)
  4764     01D7  0020               	movlb	0	; select bank0
  4765     01D8  0824               	movf	_TMR2_InterruptHandler,w
  4766     01D9  0425               	iorwf	_TMR2_InterruptHandler+1,w
  4767     01DA  1903               	btfsc	3,2
  4768     01DB  29DD               	goto	u38_21
  4769     01DC  29DE               	goto	u38_20
  4770     01DD                     u38_21:
  4771     01DD  29E3               	goto	i1l249
  4772     01DE                     u38_20:
  4773     01DE                     i1l1281:
  4774                           
  4775                           ;mcc_generated_files/tmr2.c: 181:     {;mcc_generated_files/tmr2.c: 182:         TMR2_In
      +                          terruptHandler();
  4776     01DE  0825               	movf	_TMR2_InterruptHandler+1,w
  4777     01DF  008A               	movwf	10
  4778     01E0  0824               	movf	_TMR2_InterruptHandler,w
  4779     01E1  000A               	callw
  4780     01E2  3181               	pagesel	$
  4781     01E3                     i1l249:
  4782     01E3  0008               	return
  4783     01E4                     __end_of_TMR2_CallBack:
  4784                           
  4785                           	psect	text14
  4786     0209                     __ptext14:	
  4787 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  4788 ;; Defined at:
  4789 ;;		line 190 in file "mcc_generated_files/tmr2.c"
  4790 ;; Parameters:    Size  Location     Type
  4791 ;;		None
  4792 ;; Auto vars:     Size  Location     Type
  4793 ;;		None
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  1    wreg      void 
  4796 ;; Registers used:
  4797 ;;		None
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4806 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4807 ;;Total ram usage:        0 bytes
  4808 ;; Hardware stack levels used: 1
  4809 ;; This function calls:
  4810 ;;		Nothing
  4811 ;; This function is called by:
  4812 ;;		_TMR2_Initialize
  4813 ;;		_TMR2_CallBack
  4814 ;; This function uses a non-reentrant model
  4815 ;;
  4816                           
  4817     0209                     _TMR2_DefaultInterruptHandler:	
  4818                           ;psect for function _TMR2_DefaultInterruptHandler
  4819                           
  4820     0209                     i1l255:	
  4821                           ;incstack = 0
  4822                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  4823                           
  4824     0209  0008               	return
  4825     020A                     __end_of_TMR2_DefaultInterruptHandler:
  4826                           
  4827                           	psect	text15
  4828     0039                     __ptext15:	
  4829 ;; *************** function _TMR2_interrupt *****************
  4830 ;; Defined at:
  4831 ;;		line 90 in file "main.c"
  4832 ;; Parameters:    Size  Location     Type
  4833 ;;		None
  4834 ;; Auto vars:     Size  Location     Type
  4835 ;;		None
  4836 ;; Return value:  Size  Location     Type
  4837 ;;                  1    wreg      void 
  4838 ;; Registers used:
  4839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4840 ;; Tracked objects:
  4841 ;;		On entry : 0/0
  4842 ;;		On exit  : 0/0
  4843 ;;		Unchanged: 0/0
  4844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4846 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4847 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4848 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4849 ;;Total ram usage:        6 bytes
  4850 ;; Hardware stack levels used: 1
  4851 ;; Hardware stack levels required when called: 1
  4852 ;; This function calls:
  4853 ;;		___awdiv
  4854 ;; This function is called by:
  4855 ;;		_main
  4856 ;;		_TMR2_CallBack
  4857 ;; This function uses a non-reentrant model
  4858 ;;
  4859                           
  4860     0039                     _TMR2_interrupt:	
  4861                           ;psect for function _TMR2_interrupt
  4862                           
  4863     0039                     i1l1167:	
  4864                           ;incstack = 0
  4865                           ; Regs used in _TMR2_interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4866                           
  4867                           
  4868                           ;main.c: 92:     Interval--;
  4869     0039  30FF               	movlw	255
  4870     003A  0020               	movlb	0	; select bank0
  4871     003B  07A0               	addwf	_Interval,f
  4872     003C  30FF               	movlw	255
  4873     003D  3DA1               	addwfc	_Interval+1,f
  4874     003E                     i1l1169:
  4875                           
  4876                           ;main.c: 93:     if(Interval == 0){
  4877     003E  0820               	movf	_Interval,w
  4878     003F  0421               	iorwf	_Interval+1,w
  4879     0040  1D03               	btfss	3,2
  4880     0041  2843               	goto	u34_21
  4881     0042  2844               	goto	u34_20
  4882     0043                     u34_21:
  4883     0043  28A9               	goto	i1l315
  4884     0044                     u34_20:
  4885     0044                     i1l1171:
  4886                           
  4887                           ;main.c: 94:         Interval = result / 20;
  4888     0044  3014               	movlw	20
  4889     0045  00F0               	movwf	___awdiv@divisor
  4890     0046  3000               	movlw	0
  4891     0047  00F1               	movwf	___awdiv@divisor+1
  4892     0048  0823               	movf	_result+1,w
  4893     0049  00F3               	movwf	___awdiv@dividend+1
  4894     004A  0822               	movf	_result,w
  4895     004B  00F2               	movwf	___awdiv@dividend
  4896     004C  3180  20AA  3180   	fcall	___awdiv
  4897     004F  0871               	movf	?___awdiv+1,w
  4898     0050  0020               	movlb	0	; select bank0
  4899     0051  00A1               	movwf	_Interval+1
  4900     0052  0870               	movf	?___awdiv,w
  4901     0053  00A0               	movwf	_Interval
  4902     0054                     i1l1173:
  4903                           
  4904                           ;main.c: 95:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  4905     0054  3200               	nop2	;2 cycle nop
  4906     0055  3200               	nop2	;2 cycle nop
  4907     0056  3200               	nop2	;2 cycle nop
  4908     0057  3200               	nop2	;2 cycle nop
  4909                           
  4910                           ;main.c: 96:         switch(State){
  4911     0058  2892               	goto	i1l1203
  4912     0059                     i1l1175:
  4913                           
  4914                           ;main.c: 98:                 State++;
  4915     0059  3001               	movlw	1
  4916     005A  00F9               	movwf	??_TMR2_interrupt
  4917     005B  0879               	movf	??_TMR2_interrupt,w
  4918     005C  07A9               	addwf	_State,f
  4919                           
  4920                           ;main.c: 99:                 LATC = (Reverse) ? 0x0A : 0x05;
  4921     005D  0828               	movf	_Reverse,w
  4922     005E  1D03               	btfss	3,2
  4923     005F  2861               	goto	u35_21
  4924     0060  2862               	goto	u35_20
  4925     0061                     u35_21:
  4926     0061  2867               	goto	i1l1179
  4927     0062                     u35_20:
  4928     0062                     i1l1177:
  4929     0062  3005               	movlw	5
  4930     0063  00AA               	movwf	_TMR2_interrupt$696
  4931     0064  3000               	movlw	0
  4932     0065  00AB               	movwf	_TMR2_interrupt$696+1
  4933     0066  286B               	goto	i1l297
  4934     0067                     i1l1179:
  4935     0067  300A               	movlw	10
  4936     0068  00AA               	movwf	_TMR2_interrupt$696
  4937     0069  3000               	movlw	0
  4938     006A  00AB               	movwf	_TMR2_interrupt$696+1
  4939     006B                     i1l297:
  4940     006B  082A               	movf	_TMR2_interrupt$696,w
  4941     006C  0022               	movlb	2	; select bank2
  4942     006D  008E               	movwf	14	;volatile
  4943                           
  4944                           ;main.c: 100:                 break;
  4945     006E  28A9               	goto	i1l315
  4946     006F                     i1l1181:
  4947                           
  4948                           ;main.c: 103:                 LATC = (Reverse) ? 0x09 : 0x09;
  4949     006F  3001               	movlw	1
  4950     0070  00F9               	movwf	??_TMR2_interrupt
  4951     0071  0879               	movf	??_TMR2_interrupt,w
  4952     0072  07A9               	addwf	_State,f
  4953     0073                     i1l1183:
  4954     0073                     i1l303:
  4955     0073  3009               	movlw	9
  4956     0074  0022               	movlb	2	; select bank2
  4957     0075  008E               	movwf	14	;volatile
  4958                           
  4959                           ;main.c: 104:                 break;
  4960     0076  28A9               	goto	i1l315
  4961     0077                     i1l1187:
  4962                           
  4963                           ;main.c: 106:                 State++;
  4964     0077  3001               	movlw	1
  4965     0078  00F9               	movwf	??_TMR2_interrupt
  4966     0079  0879               	movf	??_TMR2_interrupt,w
  4967     007A  07A9               	addwf	_State,f
  4968                           
  4969                           ;main.c: 107:                 LATC = (Reverse) ? 0x05 : 0x0A;
  4970     007B  0828               	movf	_Reverse,w
  4971     007C  1D03               	btfss	3,2
  4972     007D  287F               	goto	u36_21
  4973     007E  2880               	goto	u36_20
  4974     007F                     u36_21:
  4975     007F  2885               	goto	i1l1191
  4976     0080                     u36_20:
  4977     0080                     i1l1189:
  4978     0080  300A               	movlw	10
  4979     0081  00AC               	movwf	_TMR2_interrupt$698
  4980     0082  3000               	movlw	0
  4981     0083  00AD               	movwf	_TMR2_interrupt$698+1
  4982     0084  2889               	goto	i1l308
  4983     0085                     i1l1191:
  4984     0085  3005               	movlw	5
  4985     0086  00AC               	movwf	_TMR2_interrupt$698
  4986     0087  3000               	movlw	0
  4987     0088  00AD               	movwf	_TMR2_interrupt$698+1
  4988     0089                     i1l308:
  4989     0089  082C               	movf	_TMR2_interrupt$698,w
  4990     008A  0022               	movlb	2	; select bank2
  4991     008B  008E               	movwf	14	;volatile
  4992                           
  4993                           ;main.c: 108:                 break;
  4994     008C  28A9               	goto	i1l315
  4995     008D                     i1l1193:
  4996                           
  4997                           ;main.c: 110:                 State = 0;
  4998     008D  01A9               	clrf	_State
  4999     008E                     i1l1197:
  5000     008E                     i1l313:
  5001     008E  3006               	movlw	6
  5002     008F  0022               	movlb	2	; select bank2
  5003     0090  008E               	movwf	14	;volatile
  5004                           
  5005                           ;main.c: 112:                 break;
  5006     0091  28A9               	goto	i1l315
  5007     0092                     i1l1203:
  5008     0092  0020               	movlb	0	; select bank0
  5009     0093  0829               	movf	_State,w
  5010     0094  00F9               	movwf	??_TMR2_interrupt
  5011     0095  01FA               	clrf	??_TMR2_interrupt+1
  5012                           
  5013                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5014                           ; Switch size 1, requested type "simple"
  5015                           ; Number of cases is 1, Range of values is 0 to 0
  5016                           ; switch strategies available:
  5017                           ; Name         Instructions Cycles
  5018                           ; simple_byte            4     3 (average)
  5019                           ; direct_byte            8     6 (fixed)
  5020                           ; jumptable            260     6 (fixed)
  5021                           ;	Chosen strategy is simple_byte
  5022     0096  087A               	movf	??_TMR2_interrupt+1,w
  5023     0097  3A00               	xorlw	0	; case 0
  5024     0098  1903               	skipnz
  5025     0099  289B               	goto	i1l1357
  5026     009A  28A9               	goto	i1l315
  5027     009B                     i1l1357:
  5028                           
  5029                           ; Switch size 1, requested type "simple"
  5030                           ; Number of cases is 4, Range of values is 0 to 3
  5031                           ; switch strategies available:
  5032                           ; Name         Instructions Cycles
  5033                           ; simple_byte           13     7 (average)
  5034                           ; direct_byte           14     6 (fixed)
  5035                           ; jumptable            260     6 (fixed)
  5036                           ;	Chosen strategy is simple_byte
  5037     009B  0879               	movf	??_TMR2_interrupt,w
  5038     009C  3A00               	xorlw	0	; case 0
  5039     009D  1903               	skipnz
  5040     009E  2859               	goto	i1l1175
  5041     009F  3A01               	xorlw	1	; case 1
  5042     00A0  1903               	skipnz
  5043     00A1  286F               	goto	i1l1181
  5044     00A2  3A03               	xorlw	3	; case 2
  5045     00A3  1903               	skipnz
  5046     00A4  2877               	goto	i1l1187
  5047     00A5  3A01               	xorlw	1	; case 3
  5048     00A6  1903               	skipnz
  5049     00A7  288D               	goto	i1l1193
  5050     00A8  28A9               	goto	i1l315
  5051     00A9                     i1l315:
  5052     00A9  0008               	return
  5053     00AA                     __end_of_TMR2_interrupt:
  5054                           
  5055                           	psect	text16
  5056     00AA                     __ptext16:	
  5057 ;; *************** function ___awdiv *****************
  5058 ;; Defined at:
  5059 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awdiv.c"
  5060 ;; Parameters:    Size  Location     Type
  5061 ;;  divisor         2    0[COMMON] int 
  5062 ;;  dividend        2    2[COMMON] int 
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;  quotient        2    7[COMMON] int 
  5065 ;;  sign            1    6[COMMON] unsigned char 
  5066 ;;  counter         1    5[COMMON] unsigned char 
  5067 ;; Return value:  Size  Location     Type
  5068 ;;                  2    0[COMMON] int 
  5069 ;; Registers used:
  5070 ;;		wreg, status,2, status,0
  5071 ;; Tracked objects:
  5072 ;;		On entry : 0/0
  5073 ;;		On exit  : 0/0
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5076 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5077 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5078 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5079 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5080 ;;Total ram usage:        9 bytes
  5081 ;; Hardware stack levels used: 1
  5082 ;; This function calls:
  5083 ;;		Nothing
  5084 ;; This function is called by:
  5085 ;;		_TMR2_interrupt
  5086 ;; This function uses a non-reentrant model
  5087 ;;
  5088                           
  5089     00AA                     ___awdiv:	
  5090                           ;psect for function ___awdiv
  5091                           
  5092     00AA                     i1l1119:	
  5093                           ;incstack = 0
  5094                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5095                           
  5096     00AA  01F6               	clrf	___awdiv@sign
  5097     00AB                     i1l1121:
  5098     00AB  1FF1               	btfss	___awdiv@divisor+1,7
  5099     00AC  28AE               	goto	u24_21
  5100     00AD  28AF               	goto	u24_20
  5101     00AE                     u24_21:
  5102     00AE  28B6               	goto	i1l1127
  5103     00AF                     u24_20:
  5104     00AF                     i1l1123:
  5105     00AF  09F0               	comf	___awdiv@divisor,f
  5106     00B0  09F1               	comf	___awdiv@divisor+1,f
  5107     00B1  0AF0               	incf	___awdiv@divisor,f
  5108     00B2  1903               	skipnz
  5109     00B3  0AF1               	incf	___awdiv@divisor+1,f
  5110     00B4                     i1l1125:
  5111     00B4  01F6               	clrf	___awdiv@sign
  5112     00B5  0AF6               	incf	___awdiv@sign,f
  5113     00B6                     i1l1127:
  5114     00B6  1FF3               	btfss	___awdiv@dividend+1,7
  5115     00B7  28B9               	goto	u25_21
  5116     00B8  28BA               	goto	u25_20
  5117     00B9                     u25_21:
  5118     00B9  28C3               	goto	i1l1133
  5119     00BA                     u25_20:
  5120     00BA                     i1l1129:
  5121     00BA  09F2               	comf	___awdiv@dividend,f
  5122     00BB  09F3               	comf	___awdiv@dividend+1,f
  5123     00BC  0AF2               	incf	___awdiv@dividend,f
  5124     00BD  1903               	skipnz
  5125     00BE  0AF3               	incf	___awdiv@dividend+1,f
  5126     00BF                     i1l1131:
  5127     00BF  3001               	movlw	1
  5128     00C0  00F4               	movwf	??___awdiv
  5129     00C1  0874               	movf	??___awdiv,w
  5130     00C2  06F6               	xorwf	___awdiv@sign,f
  5131     00C3                     i1l1133:
  5132     00C3  01F7               	clrf	___awdiv@quotient
  5133     00C4  01F8               	clrf	___awdiv@quotient+1
  5134     00C5                     i1l1135:
  5135     00C5  0870               	movf	___awdiv@divisor,w
  5136     00C6  0471               	iorwf	___awdiv@divisor+1,w
  5137     00C7  1903               	btfsc	3,2
  5138     00C8  28CA               	goto	u26_21
  5139     00C9  28CB               	goto	u26_20
  5140     00CA                     u26_21:
  5141     00CA  28FA               	goto	i1l1155
  5142     00CB                     u26_20:
  5143     00CB                     i1l1137:
  5144     00CB  01F5               	clrf	___awdiv@counter
  5145     00CC  0AF5               	incf	___awdiv@counter,f
  5146     00CD  28D7               	goto	i1l1143
  5147     00CE                     i1l1139:
  5148     00CE  3001               	movlw	1
  5149     00CF                     u27_25:
  5150     00CF  35F0               	lslf	___awdiv@divisor,f
  5151     00D0  0DF1               	rlf	___awdiv@divisor+1,f
  5152     00D1  0B89               	decfsz	9,f
  5153     00D2  28CF               	goto	u27_25
  5154     00D3                     i1l1141:
  5155     00D3  3001               	movlw	1
  5156     00D4  00F4               	movwf	??___awdiv
  5157     00D5  0874               	movf	??___awdiv,w
  5158     00D6  07F5               	addwf	___awdiv@counter,f
  5159     00D7                     i1l1143:
  5160     00D7  1FF1               	btfss	___awdiv@divisor+1,7
  5161     00D8  28DA               	goto	u28_21
  5162     00D9  28DB               	goto	u28_20
  5163     00DA                     u28_21:
  5164     00DA  28CE               	goto	i1l1139
  5165     00DB                     u28_20:
  5166     00DB                     i1l1145:
  5167     00DB  3001               	movlw	1
  5168     00DC                     u29_25:
  5169     00DC  35F7               	lslf	___awdiv@quotient,f
  5170     00DD  0DF8               	rlf	___awdiv@quotient+1,f
  5171     00DE  0B89               	decfsz	9,f
  5172     00DF  28DC               	goto	u29_25
  5173     00E0  0871               	movf	___awdiv@divisor+1,w
  5174     00E1  0273               	subwf	___awdiv@dividend+1,w
  5175     00E2  1D03               	skipz
  5176     00E3  28E6               	goto	u30_25
  5177     00E4  0870               	movf	___awdiv@divisor,w
  5178     00E5  0272               	subwf	___awdiv@dividend,w
  5179     00E6                     u30_25:
  5180     00E6  1C03               	skipc
  5181     00E7  28E9               	goto	u30_21
  5182     00E8  28EA               	goto	u30_20
  5183     00E9                     u30_21:
  5184     00E9  28EF               	goto	i1l1151
  5185     00EA                     u30_20:
  5186     00EA                     i1l1147:
  5187     00EA  0870               	movf	___awdiv@divisor,w
  5188     00EB  02F2               	subwf	___awdiv@dividend,f
  5189     00EC  0871               	movf	___awdiv@divisor+1,w
  5190     00ED  3BF3               	subwfb	___awdiv@dividend+1,f
  5191     00EE                     i1l1149:
  5192     00EE  1477               	bsf	___awdiv@quotient,0
  5193     00EF                     i1l1151:
  5194     00EF  3001               	movlw	1
  5195     00F0                     u31_25:
  5196     00F0  36F1               	lsrf	___awdiv@divisor+1,f
  5197     00F1  0CF0               	rrf	___awdiv@divisor,f
  5198     00F2  0B89               	decfsz	9,f
  5199     00F3  28F0               	goto	u31_25
